filename,width,height,class,xmin,ymin,xmax,ymax
image102.jpg,194,259,collapsed,73,103,181,157
image107.jpg,259,194,collapsed,67,108,233,181
image27.jpg,369,469,collapsed,6,13,369,441
image103.jpg,298,169,collapsed,82,80,208,156
image84.jpg,275,183,collapsed,6,6,247,180
image99.jpg,225,225,collapsed,19,82,224,168
image12.jpg,634,357,collapsed,178,151,414,337
image92.jpg,201,250,collapsed,1,73,201,217
image30.jpg,552,612,collapsed,6,192,552,601
image90.jpg,275,183,collapsed,1,1,275,174
image21.jpg,450,300,collapsed,3,29,450,280
image25.jpg,540,304,collapsed,51,39,317,302
image24.jpg,1300,866,collapsed,15,169,1000,818
image9.jpg,700,400,collapsed,36,246,252,375
image9.jpg,700,400,collapsed,415,237,627,342
image28.jpg,1024,870,collapsed,5,419,1024,865
image42.jpg,866,1390,collapsed,7,159,866,877
image50.jpg,992,563,collapsed,25,138,667,435
image100.jpg,275,183,collapsed,21,4,194,169
image144.jpg,640,360,collapsed,5,112,632,360
image38.jpg,900,677,collapsed,294,312,498,578
image75.jpg,1500,1073,collapsed,350,143,1500,969
image113.jpg,1300,1060,collapsed,402,358,859,690
image10.jpg,999,1333,collapsed,164,534,984,806
image88.jpg,276,183,collapsed,1,39,276,162
image31.JPG,491,357,collapsed,74,96,254,329
image43.jpg,866,1390,collapsed,2,173,866,1257
image95.jpg,186,271,collapsed,2,77,131,271
image118.jpg,284,216,collapsed,1,68,283,216
image18.jpg,620,400,collapsed,23,138,570,400
image29.jpg,1024,683,collapsed,11,310,699,667
image53.jpg,624,401,collapsed,11,11,624,400
image73.jpg,1000,946,collapsed,9,57,1000,943
image47.jpg,620,347,collapsed,36,7,620,239
image101.jpg,300,168,collapsed,48,107,189,165
image57.jpeg,285,177,collapsed,5,5,236,154
image14.jpg,652,367,collapsed,35,95,482,222
image14.jpg,652,367,collapsed,80,176,595,367
image15.jpg,500,375,collapsed,9,210,399,373
image26.jpg,612,408,collapsed,3,4,572,408
image80.jpg,1030,322,collapsed,274,40,1030,317
image130.jpg,800,535,collapsed,108,52,713,431
image71.jpg,467,350,collapsed,2,3,419,292
image13.jpg,700,466,collapsed,146,241,614,374
image85.jpg,298,169,collapsed,32,14,266,169
image137.jpg,800,600,collapsed,216,162,586,570
image17.jpg,1500,1086,collapsed,203,9,1500,968
image105.jpg,259,194,collapsed,115,109,206,194
image117.jpg,385,223,collapsed,67,71,352,223
image119.jpg,1300,956,collapsed,118,318,1235,713
image87.jpg,182,277,collapsed,53,18,182,190
image141.jpg,615,641,collapsed,2,147,562,511
image91.jpg,259,194,collapsed,6,11,216,104
image86.jpg,262,192,collapsed,2,10,262,188
image60.jpeg,450,320,collapsed,127,32,390,312
image69.jpg,460,350,collapsed,14,75,460,311
image114.jpg,324,360,collapsed,40,22,277,352
image11.jpg,634,915,collapsed,70,374,585,748
image20.jpg,352,550,collapsed,5,180,339,459
image115.jpg,1920,1080,collapsed,826,644,1607,943
image89.jpg,264,191,collapsed,4,2,262,191
image132.jpg,512,384,collapsed,2,123,455,384
image37.jpg,442,750,collapsed,3,197,366,729
image108.jpg,300,168,collapsed,12,1,241,168
image131.jpg,1600,1068,collapsed,15,190,1600,937
image140.jpg,501,323,collapsed,8,163,432,323
